State,Company,City,Number of Workers,WARN Received Date,Effective Date,Closure/Layoff,Temporary/Permanent,Union,Region,County,Industry,Notes,Received Date,"Effective
  Date",Layoff/Closure,Month-Year
California,"Tesla, Inc.",Palo Alto,86.0,2018-06-19,08/14/2018,Layoff Permanent,,,,Santa Clara,,,,,,2018-06
California,"Tesla, Inc.",Roseville,63.0,2017-08-30,10/31/2017,Layoff Permanent,,,,Placer County,,,,,,2017-08
Colorado,Twitter (Boulder),,87.0,2023-01-04,3/5/2023,Not disclosed,,,Boulder,,,Sector 51: Information 519290 Web Search Portals & Other Info Services,,,,2023-01
California,"Twitter, Inc.",150 Pico Blvd Santa Monica CA 90405,4.0,2022-11-28,01/21/2023,Layoff Permanent,,,,Los Angeles County,,,,,,2022-11
California,"Twitter, Inc.",1355 Market St #900 San Francisco CA 94103,10.0,2022-11-28,01/21/2023,Layoff Permanent,,,,San Francisco County,,,,,,2022-11
Massachusetts,"Twitter, Inc.",Boston,18.0,2022-11-25,1/20/2023,,,,,,,,,,,2022-11
Colorado,Twitter (Boulder) Supplemental,,38.0,2022-11-25,1/20/2023,Voluntary Resignation,,,Boulder,,,Sector 51: Information 519290 Web Search Portals & Other Info Services,,,,2022-11
California,"Twitter, Inc.",150 Pico Blvd Santa Monica CA 90405,93.0,2022-11-07,01/04/2023,Layoff Permanent,,,,Los Angeles County,,,,,,2022-11
California,"Twitter, Inc.",1355 Market St San Francisco CA 94103,784.0,2022-11-07,01/04/2023,Layoff Permanent,,,,San Francisco County,,,,,,2022-11
California,"Twitter, Inc.","3055 Olin Ave., Floor 3 San Jose CA 95128",106.0,2022-11-07,01/04/2023,Layoff Permanent,,,,Santa Clara County,,,,,,2022-11
Washington,"Twitter, Inc",Seattle,208.0,2022-11-04,1/4/2023,Layoff,Permanent,,,,,,,,,2022-11
Massachusetts,"Twitter, Inc.",Boston,55.0,2022-11-04,1/4/2023,,,,,,,,,,,2022-11
California,"Twitter, Inc.",San Francisco,67.0,2016-10-27,12/27/2016,Layoff Permanent,,,,,,,,,,2016-10
California,"Twitter, Inc.",San Francisco,240.0,2015-10-14,12/13/2015,Layoff Permanent,,,,,,,,,,2015-10
Georgia,"Twitter, Inc.",Atlanta,62.0,,01/04/2023,,,,3,Fulton,,GA202200053,,,,
